,ticker,timestamp,close
1081,UPCOMINDEX,2024-09-09 00:00,93.0
1082,UPCOMINDEX,2024-09-10 00:00,92.36
1083,UPCOMINDEX,2024-09-11 00:00,92.32
1084,UPCOMINDEX,2024-09-12 00:00,92.73
1085,UPCOMINDEX,2024-09-13 00:00,92.95
1086,UPCOMINDEX,2024-09-16 00:00,92.57
1087,UPCOMINDEX,2024-09-17 00:00,93.12
1088,UPCOMINDEX,2024-09-18 00:00,93.47
1089,UPCOMINDEX,2024-09-19 00:00,93.63
1090,UPCOMINDEX,2024-09-20 00:00,93.63
1091,UPCOMINDEX,2024-09-23 00:00,93.65
1092,UPCOMINDEX,2024-09-24 00:00,93.81
1093,UPCOMINDEX,2024-09-25 00:00,93.5
1094,UPCOMINDEX,2024-09-26 00:00,93.5
1095,UPCOMINDEX,2024-09-27 00:00,93.9
1096,UPCOMINDEX,2024-09-30 00:00,93.56
1097,UPCOMINDEX,2024-10-01 00:00,93.28
1098,UPCOMINDEX,2024-10-02 00:00,93.28
1099,UPCOMINDEX,2024-10-03 00:00,92.68
1100,UPCOMINDEX,2024-10-04 00:00,92.37
1101,UPCOMINDEX,2024-10-07 00:00,92.47
1102,UPCOMINDEX,2024-10-08 00:00,92.45
1103,UPCOMINDEX,2024-10-09 00:00,92.45
1104,UPCOMINDEX,2024-10-10 00:00,92.57
1105,UPCOMINDEX,2024-10-11 00:00,92.6
1106,UPCOMINDEX,2024-10-14 00:00,92.38
1107,UPCOMINDEX,2024-10-15 00:00,92.17
1108,UPCOMINDEX,2024-10-16 00:00,92.32
1109,UPCOMINDEX,2024-10-17 00:00,92.7
1110,UPCOMINDEX,2024-10-18 00:00,92.7
1111,UPCOMINDEX,2024-10-21 00:00,92.14
1112,UPCOMINDEX,2024-10-22 00:00,91.73
1113,UPCOMINDEX,2024-10-23 00:00,92.12
1114,UPCOMINDEX,2024-10-24 00:00,92.06
1115,UPCOMINDEX,2024-10-25 00:00,91.82
1116,UPCOMINDEX,2024-10-28 00:00,92.15
1117,UPCOMINDEX,2024-10-29 00:00,92.32
1118,UPCOMINDEX,2024-10-30 00:00,92.46
1119,UPCOMINDEX,2024-10-31 00:00,92.38
1120,UPCOMINDEX,2024-11-01 00:00,91.96
1121,UPCOMINDEX,2024-11-04 00:00,91.61
1122,UPCOMINDEX,2024-11-05 00:00,91.9
1123,UPCOMINDEX,2024-11-06 00:00,92.71
1124,UPCOMINDEX,2024-11-07 00:00,92.32
1125,UPCOMINDEX,2024-11-08 00:00,92.15
1126,UPCOMINDEX,2024-11-11 00:00,92.4
1127,UPCOMINDEX,2024-11-12 00:00,92.39
1128,UPCOMINDEX,2024-11-13 00:00,92.35
1129,UPCOMINDEX,2024-11-14 00:00,91.87
1130,UPCOMINDEX,2024-11-15 00:00,91.33
1131,UPCOMINDEX,2024-11-18 00:00,91.64
1132,UPCOMINDEX,2024-11-19 00:00,90.3
1133,UPCOMINDEX,2024-11-20 00:00,91.09
1134,UPCOMINDEX,2024-11-21 00:00,91.5
1135,UPCOMINDEX,2024-11-22 00:00,91.7
1136,UPCOMINDEX,2024-11-25 00:00,91.82
1137,UPCOMINDEX,2024-11-26 00:00,92.06
1138,UPCOMINDEX,2024-11-27 00:00,91.96
1139,UPCOMINDEX,2024-11-28 00:00,92.35
1140,UPCOMINDEX,2024-11-29 00:00,92.74
1141,UPCOMINDEX,2024-12-02 00:00,92.44
1142,UPCOMINDEX,2024-12-03 00:00,92.44
1143,UPCOMINDEX,2024-12-04 00:00,92.44
1144,UPCOMINDEX,2024-12-05 00:00,92.95
1145,UPCOMINDEX,2024-12-06 00:00,92.81
1146,UPCOMINDEX,2024-12-09 00:00,92.91
1147,UPCOMINDEX,2024-12-10 00:00,92.74
1148,UPCOMINDEX,2024-12-11 00:00,92.74
1149,UPCOMINDEX,2024-12-12 00:00,92.68
1150,UPCOMINDEX,2024-12-13 00:00,92.54
1151,UPCOMINDEX,2024-12-16 00:00,92.64
1152,UPCOMINDEX,2024-12-17 00:00,92.77
1153,UPCOMINDEX,2024-12-18 00:00,93.07
1154,UPCOMINDEX,2024-12-19 00:00,92.73
1155,UPCOMINDEX,2024-12-20 00:00,93.39
1156,UPCOMINDEX,2024-12-23 00:00,93.72
1157,UPCOMINDEX,2024-12-24 00:00,94.02
1158,UPCOMINDEX,2024-12-25 00:00,94.59
1159,UPCOMINDEX,2024-12-26 00:00,94.41
1160,UPCOMINDEX,2024-12-27 00:00,94.48
1161,UPCOMINDEX,2024-12-30 00:00,95.0
1162,UPCOMINDEX,2024-12-31 00:00,95.06
1163,UPCOMINDEX,2025-01-02 00:00,95.05
1164,UPCOMINDEX,2025-01-03 00:00,94.34
1165,UPCOMINDEX,2025-01-06 00:00,93.62
1166,UPCOMINDEX,2025-01-07 00:00,93.0
1167,UPCOMINDEX,2025-01-08 00:00,93.54
1168,UPCOMINDEX,2025-01-09 00:00,93.09
1169,UPCOMINDEX,2025-01-10 00:00,92.15
1170,UPCOMINDEX,2025-01-13 00:00,92.22
1171,UPCOMINDEX,2025-01-14 00:00,92.12
1172,UPCOMINDEX,2025-01-15 00:00,92.27
1173,UPCOMINDEX,2025-01-16 00:00,92.42
1174,UPCOMINDEX,2025-01-17 00:00,93.11
1175,UPCOMINDEX,2025-01-20 00:00,92.8
1176,UPCOMINDEX,2025-01-21 00:00,92.84
1177,UPCOMINDEX,2025-01-22 00:00,93.08
1178,UPCOMINDEX,2025-01-23 00:00,93.88
1179,UPCOMINDEX,2025-01-24 00:00,94.3
1180,UPCOMINDEX,2025-02-03 00:00,94.51
1181,UPCOMINDEX,2025-02-04 00:00,95.31
1182,UPCOMINDEX,2025-02-05 00:00,95.9
1183,UPCOMINDEX,2025-02-06 00:00,96.74
1184,UPCOMINDEX,2025-02-07 00:00,97.24
1185,UPCOMINDEX,2025-02-10 00:00,96.63
1186,UPCOMINDEX,2025-02-11 00:00,96.75
1187,UPCOMINDEX,2025-02-12 00:00,96.8
1188,UPCOMINDEX,2025-02-13 00:00,97.74
1189,UPCOMINDEX,2025-02-14 00:00,98.35
1190,UPCOMINDEX,2025-02-17 00:00,99.39
1191,UPCOMINDEX,2025-02-18 00:00,99.51
1192,UPCOMINDEX,2025-02-19 00:00,99.34
1193,UPCOMINDEX,2025-02-20 00:00,100.08
1194,UPCOMINDEX,2025-02-21 00:00,100.61
1195,UPCOMINDEX,2025-02-24 00:00,100.21
1196,UPCOMINDEX,2025-02-25 00:00,99.97
1197,UPCOMINDEX,2025-02-26 00:00,99.73
1198,UPCOMINDEX,2025-02-27 00:00,99.81
1199,UPCOMINDEX,2025-02-28 00:00,99.58
1200,UPCOMINDEX,2025-03-03 00:00,99.46
1201,UPCOMINDEX,2025-03-04 00:00,99.1
1202,UPCOMINDEX,2025-03-05 00:00,98.69
1203,UPCOMINDEX,2025-03-06 00:00,99.35
1204,UPCOMINDEX,2025-03-07 00:00,99.08
1205,UPCOMINDEX,2025-03-10 00:00,99.16
1206,UPCOMINDEX,2025-03-11 00:00,99.4
1207,UPCOMINDEX,2025-03-12 00:00,99.32
1208,UPCOMINDEX,2025-03-13 00:00,99.02
1209,UPCOMINDEX,2025-03-14 00:00,99.38
1210,UPCOMINDEX,2025-03-17 00:00,100.43
1211,UPCOMINDEX,2025-03-18 00:00,100.29
1212,UPCOMINDEX,2025-03-19 00:00,99.36
1213,UPCOMINDEX,2025-03-20 00:00,99.16
1214,UPCOMINDEX,2025-03-21 00:00,99.32
1215,UPCOMINDEX,2025-03-24 00:00,99.18
1216,UPCOMINDEX,2025-03-25 00:00,99.17
1217,UPCOMINDEX,2025-03-26 00:00,98.85
1218,UPCOMINDEX,2025-03-27 00:00,98.96
1219,UPCOMINDEX,2025-03-28 00:00,98.62
1220,UPCOMINDEX,2025-03-31 00:00,98.05
1221,UPCOMINDEX,2025-04-01 00:00,98.47
1222,UPCOMINDEX,2025-04-02 00:00,98.64
1223,UPCOMINDEX,2025-04-03 00:00,90.58
1224,UPCOMINDEX,2025-04-04 00:00,91.13
1225,UPCOMINDEX,2025-04-08 00:00,84.5
1226,UPCOMINDEX,2025-04-09 00:00,84.41
1227,UPCOMINDEX,2025-04-10 00:00,92.84
1228,UPCOMINDEX,2025-04-11 00:00,93.25
1229,UPCOMINDEX,2025-04-14 00:00,91.76
1230,UPCOMINDEX,2025-04-15 00:00,91.03
1231,UPCOMINDEX,2025-04-16 00:00,90.39
1232,UPCOMINDEX,2025-04-17 00:00,90.53
1233,UPCOMINDEX,2025-04-18 00:00,91.3
1234,UPCOMINDEX,2025-04-21 00:00,90.9
1235,UPCOMINDEX,2025-04-22 00:00,89.67
1236,UPCOMINDEX,2025-04-23 00:00,91.46
1237,UPCOMINDEX,2025-04-24 00:00,91.83
1238,UPCOMINDEX,2025-04-25 00:00,92.27
1239,UPCOMINDEX,2025-04-28 00:00,92.25
1240,UPCOMINDEX,2025-04-29 00:00,92.42
1241,UPCOMINDEX,2025-05-05 00:00,92.38
1242,UPCOMINDEX,2025-05-06 00:00,92.94
1243,UPCOMINDEX,2025-05-07 00:00,92.92
1244,UPCOMINDEX,2025-05-08 00:00,92.98
1245,UPCOMINDEX,2025-05-09 00:00,93.4
1246,UPCOMINDEX,2025-05-12 00:00,93.59
1247,UPCOMINDEX,2025-05-13 00:00,94.55
1248,UPCOMINDEX,2025-05-14 00:00,94.89
1249,UPCOMINDEX,2025-05-15 00:00,95.54
1250,UPCOMINDEX,2025-05-16 00:00,95.5
1251,UPCOMINDEX,2025-05-19 00:00,95.71
1252,UPCOMINDEX,2025-05-20 00:00,95.69
1253,UPCOMINDEX,2025-05-21 00:00,95.83
1254,UPCOMINDEX,2025-05-22 00:00,96.14
1255,UPCOMINDEX,2025-05-23 00:00,96.22
1256,UPCOMINDEX,2025-05-26 00:00,96.73
1257,UPCOMINDEX,2025-05-27 00:00,98.14
1258,UPCOMINDEX,2025-05-28 00:00,98.59
1259,UPCOMINDEX,2025-05-29 00:00,98.62
1260,UPCOMINDEX,2025-05-30 00:00,98.49
1261,UPCOMINDEX,2025-06-02 00:00,98.36
1262,UPCOMINDEX,2025-06-03 00:00,99.32
1263,UPCOMINDEX,2025-06-04 00:00,99.01
1264,UPCOMINDEX,2025-06-05 00:00,98.87
1265,UPCOMINDEX,2025-06-06 00:00,98.89
1266,UPCOMINDEX,2025-06-09 00:00,98.19
1267,UPCOMINDEX,2025-06-10 00:00,98.19
1268,UPCOMINDEX,2025-06-11 00:00,98.04
1269,UPCOMINDEX,2025-06-12 00:00,98.16
1270,UPCOMINDEX,2025-06-13 00:00,97.54
1271,UPCOMINDEX,2025-06-16 00:00,98.1
1272,UPCOMINDEX,2025-06-17 00:00,98.87
1273,UPCOMINDEX,2025-06-18 00:00,99.31
1274,UPCOMINDEX,2025-06-19 00:00,99.13
1275,UPCOMINDEX,2025-06-20 00:00,99.18
1276,UPCOMINDEX,2025-06-23 00:00,98.93
1277,UPCOMINDEX,2025-06-24 00:00,99.34
1278,UPCOMINDEX,2025-06-25 00:00,99.94
1279,UPCOMINDEX,2025-06-26 00:00,100.06
1280,UPCOMINDEX,2025-06-27 00:00,100.62
1281,UPCOMINDEX,2025-06-30 00:00,100.84
1282,UPCOMINDEX,2025-07-01 00:00,100.72
1283,UPCOMINDEX,2025-07-02 00:00,100.61
1284,UPCOMINDEX,2025-07-03 00:00,100.86
1285,UPCOMINDEX,2025-07-04 00:00,101.17
1286,UPCOMINDEX,2025-07-07 00:00,101.61
1287,UPCOMINDEX,2025-07-08 00:00,101.96
1288,UPCOMINDEX,2025-07-09 00:00,102.5
1289,UPCOMINDEX,2025-07-10 00:00,102.28
1290,UPCOMINDEX,2025-07-11 00:00,102.72
1291,UPCOMINDEX,2025-07-14 00:00,102.67
1292,UPCOMINDEX,2025-07-15 00:00,103.03
1293,UPCOMINDEX,2025-07-16 00:00,103.08
1294,UPCOMINDEX,2025-07-17 00:00,104.21
1295,UPCOMINDEX,2025-07-18 00:00,104.74
1296,UPCOMINDEX,2025-07-21 00:00,104.27
1297,UPCOMINDEX,2025-07-22 00:00,104.02
1298,UPCOMINDEX,2025-07-23 00:00,104.8
1299,UPCOMINDEX,2025-07-24 00:00,105.16
1300,UPCOMINDEX,2025-07-25 00:00,105.77
1301,UPCOMINDEX,2025-07-28 00:00,106.94
1302,UPCOMINDEX,2025-07-29 00:00,106.07
1303,UPCOMINDEX,2025-07-30 00:00,105.11
1304,UPCOMINDEX,2025-07-31 00:00,105.79
1305,UPCOMINDEX,2025-08-01 00:00,106.46
1306,UPCOMINDEX,2025-08-04 00:00,107.16
1307,UPCOMINDEX,2025-08-05 00:00,107.5
1308,UPCOMINDEX,2025-08-06 00:00,107.46
1309,UPCOMINDEX,2025-08-07 00:00,107.92
1310,UPCOMINDEX,2025-08-08 00:00,108.54
1311,UPCOMINDEX,2025-08-11 00:00,109.25
1312,UPCOMINDEX,2025-08-12 00:00,109.2
1313,UPCOMINDEX,2025-08-13 00:00,109.42
1314,UPCOMINDEX,2025-08-14 00:00,109.95
1315,UPCOMINDEX,2025-08-15 00:00,109.61
1316,UPCOMINDEX,2025-08-18 00:00,108.97
1317,UPCOMINDEX,2025-08-19 00:00,109.78
1318,UPCOMINDEX,2025-08-20 00:00,109.68
1319,UPCOMINDEX,2025-08-21 00:00,110.58
1320,UPCOMINDEX,2025-08-22 00:00,109.26
1321,UPCOMINDEX,2025-08-25 00:00,108.58
1322,UPCOMINDEX,2025-08-26 00:00,108.84
1323,UPCOMINDEX,2025-08-27 00:00,109.94
1324,UPCOMINDEX,2025-08-28 00:00,110.62
1325,UPCOMINDEX,2025-08-29 00:00,111.0
1326,UPCOMINDEX,2025-09-03 00:00,111.05
1327,UPCOMINDEX,2025-09-04 00:00,111.85
1328,VN30,2023-01-03 00:00,1047.25
1329,VN30,2023-01-04 00:00,1050.15
1330,VN30,2023-01-05 00:00,1061.9
1331,VN30,2023-01-06 00:00,1057.4
1332,VN30,2023-01-09 00:00,1061.14
1333,VN30,2023-01-10 00:00,1060.53
1334,VN30,2023-01-11 00:00,1065.22
1335,VN30,2023-01-12 00:00,1066.24
1336,VN30,2023-01-13 00:00,1069.86
1337,VN30,2023-01-16 00:00,1075.71
1338,VN30,2023-01-17 00:00,1103.73
1339,VN30,2023-01-18 00:00,1115.72
1340,VN30,2023-01-19 00:00,1121.92
1341,VN30,2023-01-27 00:00,1130.65
1342,VN30,2023-01-30 00:00,1113.95
1343,VN30,2023-01-31 00:00,1125.07
1344,VN30,2023-02-01 00:00,1088.09
1345,VN30,2023-02-02 00:00,1093.48
1346,VN30,2023-02-03 00:00,1085.7
1347,VN30,2023-02-06 00:00,1094.37
1348,VN30,2023-02-07 00:00,1069.5
1349,VN30,2023-02-08 00:00,1073.38
1350,VN30,2023-02-09 00:00,1059.91
1351,VN30,2023-02-10 00:00,1048.74
1352,VN30,2023-02-13 00:00,1040.4
1353,VN30,2023-02-14 00:00,1034.93
1354,VN30,2023-02-15 00:00,1043.34
1355,VN30,2023-02-16 00:00,1055.26
1356,VN30,2023-02-17 00:00,1053.72
1357,VN30,2023-02-20 00:00,1087.36
1358,VN30,2023-02-21 00:00,1080.9
1359,VN30,2023-02-22 00:00,1051.08
1360,VN30,2023-02-23 00:00,1050.95
1361,VN30,2023-02-24 00:00,1030.42
1362,VN30,2023-02-27 00:00,1011.46
1363,VN30,2023-02-28 00:00,1014.96
1364,VN30,2023-03-01 00:00,1034.43
1365,VN30,2023-03-02 00:00,1028.73
1366,VN30,2023-03-03 00:00,1013.35
1367,VN30,2023-03-06 00:00,1014.26
1368,VN30,2023-03-07 00:00,1027.16
1369,VN30,2023-03-08 00:00,1040.59
1370,VN30,2023-03-09 00:00,1050.28
1371,VN30,2023-03-10 00:00,1047.2
1372,VN30,2023-03-13 00:00,1050.07
1373,VN30,2023-03-14 00:00,1037.35
1374,VN30,2023-03-15 00:00,1064.38
1375,VN30,2023-03-16 00:00,1046.99
1376,VN30,2023-03-17 00:00,1047.71
1377,VN30,2023-03-20 00:00,1024.5
1378,VN30,2023-03-21 00:00,1035.04
1379,VN30,2023-03-22 00:00,1043.14
1380,VN30,2023-03-23 00:00,1046.6
1381,VN30,2023-03-24 00:00,1051.42
1382,VN30,2023-03-27 00:00,1056.45
1383,VN30,2023-03-28 00:00,1058.82
1384,VN30,2023-03-29 00:00,1061.45
1385,VN30,2023-03-30 00:00,1067.24
1386,VN30,2023-03-31 00:00,1073.68
1387,VN30,2023-04-03 00:00,1088.72
1388,VN30,2023-04-04 00:00,1088.34
1389,VN30,2023-04-05 00:00,1089.83
1390,VN30,2023-04-06 00:00,1078.86
1391,VN30,2023-04-07 00:00,1078.88
1392,VN30,2023-04-10 00:00,1077.41
1393,VN30,2023-04-11 00:00,1081.71
1394,VN30,2023-04-12 00:00,1080.69
1395,VN30,2023-04-13 00:00,1074.67
1396,VN30,2023-04-14 00:00,1063.43
1397,VN30,2023-04-17 00:00,1065.02
1398,VN30,2023-04-18 00:00,1064.55
1399,VN30,2023-04-19 00:00,1056.14
1400,VN30,2023-04-20 00:00,1053.61
1401,VN30,2023-04-21 00:00,1046.18
1402,VN30,2023-04-24 00:00,1046.17
1403,VN30,2023-04-25 00:00,1037.04
1404,VN30,2023-04-26 00:00,1045.24
1405,VN30,2023-04-27 00:00,1041.54
1406,VN30,2023-04-28 00:00,1051.43
1407,VN30,2023-05-04 00:00,1039.64
1408,VN30,2023-05-05 00:00,1038.46
1409,VN30,2023-05-08 00:00,1049.72
1410,VN30,2023-05-09 00:00,1049.67
1411,VN30,2023-05-10 00:00,1054.99
1412,VN30,2023-05-11 00:00,1054.93
1413,VN30,2023-05-12 00:00,1066.44
1414,VN30,2023-05-15 00:00,1070.9
1415,VN30,2023-05-16 00:00,1069.64
1416,VN30,2023-05-17 00:00,1062.1
1417,VN30,2023-05-18 00:00,1070.76
1418,VN30,2023-05-19 00:00,1068.84
1419,VN30,2023-05-22 00:00,1073.74
1420,VN30,2023-05-23 00:00,1068.05
1421,VN30,2023-05-24 00:00,1061.55
1422,VN30,2023-05-25 00:00,1062.15
1423,VN30,2023-05-26 00:00,1060.81
1424,VN30,2023-05-29 00:00,1069.77
1425,VN30,2023-05-30 00:00,1071.82
1426,VN30,2023-05-31 00:00,1066.33
1427,VN30,2023-06-01 00:00,1068.09
1428,VN30,2023-06-02 00:00,1086.96
1429,VN30,2023-06-05 00:00,1091.08
1430,VN30,2023-06-06 00:00,1102.32
1431,VN30,2023-06-07 00:00,1105.68
1432,VN30,2023-06-08 00:00,1092.46
1433,VN30,2023-06-09 00:00,1100.85
1434,VN30,2023-06-12 00:00,1109.63
1435,VN30,2023-06-13 00:00,1115.39
1436,VN30,2023-06-14 00:00,1110.6
1437,VN30,2023-06-15 00:00,1108.57
1438,VN30,2023-06-16 00:00,1109.06
1439,VN30,2023-06-19 00:00,1098.94
1440,VN30,2023-06-20 00:00,1104.27
1441,VN30,2023-06-21 00:00,1112.07
1442,VN30,2023-06-22 00:00,1117.6
1443,VN30,2023-06-23 00:00,1126.76
1444,VN30,2023-06-26 00:00,1131.23
1445,VN30,2023-06-27 00:00,1134.41
1446,VN30,2023-06-28 00:00,1141.12
1447,VN30,2023-06-29 00:00,1125.29
1448,VN30,2023-06-30 00:00,1123.13
1449,VN30,2023-07-03 00:00,1123.37
1450,VN30,2023-07-04 00:00,1128.0
1451,VN30,2023-07-05 00:00,1129.76
1452,VN30,2023-07-06 00:00,1119.44
1453,VN30,2023-07-07 00:00,1129.43
1454,VN30,2023-07-10 00:00,1143.16
1455,VN30,2023-07-11 00:00,1146.67
1456,VN30,2023-07-12 00:00,1146.54
1457,VN30,2023-07-13 00:00,1156.11
1458,VN30,2023-07-14 00:00,1160.59
1459,VN30,2023-07-17 00:00,1164.58
1460,VN30,2023-07-18 00:00,1166.82
1461,VN30,2023-07-19 00:00,1165.19
1462,VN30,2023-07-20 00:00,1168.26
1463,VN30,2023-07-21 00:00,1186.6
1464,VN30,2023-07-24 00:00,1193.14
1465,VN30,2023-07-25 00:00,1198.01
1466,VN30,2023-07-26 00:00,1201.43
1467,VN30,2023-07-27 00:00,1199.68
1468,VN30,2023-07-28 00:00,1212.45
1469,VN30,2023-07-31 00:00,1230.81
1470,VN30,2023-08-01 00:00,1222.18
1471,VN30,2023-08-02 00:00,1221.32
1472,VN30,2023-08-03 00:00,1210.8
1473,VN30,2023-08-04 00:00,1231.42
1474,VN30,2023-08-07 00:00,1250.68
1475,VN30,2023-08-08 00:00,1247.81
1476,VN30,2023-08-09 00:00,1239.84
1477,VN30,2023-08-10 00:00,1226.2
1478,VN30,2023-08-11 00:00,1240.77
1479,VN30,2023-08-14 00:00,1243.43
1480,VN30,2023-08-15 00:00,1241.24
1481,VN30,2023-08-16 00:00,1256.95
1482,VN30,2023-08-17 00:00,1247.82
1483,VN30,2023-08-18 00:00,1190.1
1484,VN30,2023-08-21 00:00,1190.32
1485,VN30,2023-08-22 00:00,1193.51
1486,VN30,2023-08-23 00:00,1182.97
1487,VN30,2023-08-24 00:00,1201.88
1488,VN30,2023-08-25 00:00,1193.93
1489,VN30,2023-08-28 00:00,1213.4
1490,VN30,2023-08-29 00:00,1215.47
1491,VN30,2023-08-30 00:00,1225.56
1492,VN30,2023-08-31 00:00,1234.53
1493,VN30,2023-09-05 00:00,1244.64
1494,VN30,2023-09-06 00:00,1260.03
1495,VN30,2023-09-07 00:00,1255.22
1496,VN30,2023-09-08 00:00,1249.14
1497,VN30,2023-09-11 00:00,1230.71
1498,VN30,2023-09-12 00:00,1255.83
1499,VN30,2023-09-13 00:00,1247.95
1500,VN30,2023-09-14 00:00,1234.06
1501,VN30,2023-09-15 00:00,1238.81
1502,VN30,2023-09-18 00:00,1223.7
1503,VN30,2023-09-19 00:00,1225.5
1504,VN30,2023-09-20 00:00,1234.57
1505,VN30,2023-09-21 00:00,1219.19
1506,VN30,2023-09-22 00:00,1197.69
1507,VN30,2023-09-25 00:00,1159.94
1508,VN30,2023-09-26 00:00,1153.37
1509,VN30,2023-09-27 00:00,1168.6
1510,VN30,2023-09-28 00:00,1164.45
1511,VN30,2023-09-29 00:00,1166.26
1512,VN30,2023-10-02 00:00,1167.13
1513,VN30,2023-10-03 00:00,1130.89
1514,VN30,2023-10-04 00:00,1138.54
1515,VN30,2023-10-05 00:00,1124.48
1516,VN30,2023-10-06 00:00,1139.78
1517,VN30,2023-10-09 00:00,1150.37
1518,VN30,2023-10-10 00:00,1160.28
1519,VN30,2023-10-11 00:00,1167.29
1520,VN30,2023-10-12 00:00,1165.49
1521,VN30,2023-10-13 00:00,1166.66
1522,VN30,2023-10-16 00:00,1153.21
1523,VN30,2023-10-17 00:00,1141.03
1524,VN30,2023-10-18 00:00,1125.56
1525,VN30,2023-10-19 00:00,1104.89
1526,VN30,2023-10-20 00:00,1123.69
1527,VN30,2023-10-23 00:00,1106.85
1528,VN30,2023-10-24 00:00,1117.12
1529,VN30,2023-10-25 00:00,1113.32
1530,VN30,2023-10-26 00:00,1064.95
1531,VN30,2023-10-27 00:00,1067.57
1532,VN30,2023-10-30 00:00,1047.63
1533,VN30,2023-10-31 00:00,1039.38
1534,VN30,2023-11-01 00:00,1051.65
1535,VN30,2023-11-02 00:00,1087.5
1536,VN30,2023-11-03 00:00,1086.19
1537,VN30,2023-11-06 00:00,1103.52
1538,VN30,2023-11-07 00:00,1092.71
1539,VN30,2023-11-08 00:00,1129.95
1540,VN30,2023-11-09 00:00,1122.95
1541,VN30,2023-11-10 00:00,1109.05
1542,VN30,2023-11-13 00:00,1106.72
1543,VN30,2023-11-14 00:00,1119.28
1544,VN30,2023-11-15 00:00,1131.9
1545,VN30,2023-11-16 00:00,1132.6
1546,VN30,2023-11-17 00:00,1103.53
1547,VN30,2023-11-20 00:00,1102.85
1548,VN30,2023-11-21 00:00,1108.6
1549,VN30,2023-11-22 00:00,1109.8
1550,VN30,2023-11-23 00:00,1082.68
1551,VN30,2023-11-24 00:00,1087.34
1552,VN30,2023-11-27 00:00,1078.42
1553,VN30,2023-11-28 00:00,1088.51
1554,VN30,2023-11-29 00:00,1093.16
1555,VN30,2023-11-30 00:00,1081.7
1556,VN30,2023-12-01 00:00,1090.39
1557,VN30,2023-12-04 00:00,1107.16
1558,VN30,2023-12-05 00:00,1100.42
1559,VN30,2023-12-06 00:00,1109.27
1560,VN30,2023-12-07 00:00,1111.35
1561,VN30,2023-12-08 00:00,1114.89
1562,VN30,2023-12-11 00:00,1117.34
1563,VN30,2023-12-12 00:00,1121.21
1564,VN30,2023-12-13 00:00,1106.83
1565,VN30,2023-12-14 00:00,1104.49
1566,VN30,2023-12-15 00:00,1097.4
1567,VN30,2023-12-18 00:00,1084.67
1568,VN30,2023-12-19 00:00,1091.87
1569,VN30,2023-12-20 00:00,1097.01
1570,VN30,2023-12-21 00:00,1097.43
1571,VN30,2023-12-22 00:00,1097.45
1572,VN30,2023-12-25 00:00,1111.86
1573,VN30,2023-12-26 00:00,1115.52
1574,VN30,2023-12-27 00:00,1115.94
1575,VN30,2023-12-28 00:00,1128.51
1576,VN30,2023-12-29 00:00,1131.46
1577,VN30,2024-01-02 00:00,1131.64
1578,VN30,2024-01-03 00:00,1144.85
1579,VN30,2024-01-04 00:00,1156.37
1580,VN30,2024-01-05 00:00,1161.14
1581,VN30,2024-01-08 00:00,1163.52
1582,VN30,2024-01-09 00:00,1160.21
1583,VN30,2024-01-10 00:00,1162.68
1584,VN30,2024-01-11 00:00,1163.56
1585,VN30,2024-01-12 00:00,1163.66
1586,VN30,2024-01-15 00:00,1161.3
1587,VN30,2024-01-16 00:00,1170.19
1588,VN30,2024-01-17 00:00,1166.61
1589,VN30,2024-01-18 00:00,1173.91
1590,VN30,2024-01-19 00:00,1185.23
1591,VN30,2024-01-22 00:00,1189.56
1592,VN30,2024-01-23 00:00,1183.85
1593,VN30,2024-01-24 00:00,1179.45
1594,VN30,2024-01-25 00:00,1177.52
1595,VN30,2024-01-26 00:00,1182.82
1596,VN30,2024-01-29 00:00,1179.17
1597,VN30,2024-01-30 00:00,1181.71
1598,VN30,2024-01-31 00:00,1166.33
1599,VN30,2024-02-01 00:00,1173.35
1600,VN30,2024-02-02 00:00,1174.76
1601,VN30,2024-02-05 00:00,1197.36
1602,VN30,2024-02-06 00:00,1199.17
1603,VN30,2024-02-07 00:00,1212.7
1604,VN30,2024-02-15 00:00,1217.12
1605,VN30,2024-02-16 00:00,1224.54
1606,VN30,2024-02-19 00:00,1240.2
1607,VN30,2024-02-20 00:00,1241.65
1608,VN30,2024-02-21 00:00,1242.08
1609,VN30,2024-02-22 00:00,1239.9
1610,VN30,2024-02-23 00:00,1223.09
1611,VN30,2024-02-26 00:00,1233.31
1612,VN30,2024-02-27 00:00,1247.91
1613,VN30,2024-02-28 00:00,1265.35
1614,VN30,2024-02-29 00:00,1265.75
1615,VN30,2024-03-01 00:00,1267.07
1616,VN30,2024-03-04 00:00,1268.53
1617,VN30,2024-03-05 00:00,1280.17
1618,VN30,2024-03-06 00:00,1271.07
1619,VN30,2024-03-07 00:00,1276.56
1620,VN30,2024-03-08 00:00,1250.2
1621,VN30,2024-03-11 00:00,1235.12
1622,VN30,2024-03-12 00:00,1242.23
1623,VN30,2024-03-13 00:00,1272.28
1624,VN30,2024-03-14 00:00,1260.32
1625,VN30,2024-03-15 00:00,1256.42
1626,VN30,2024-03-18 00:00,1235.74
1627,VN30,2024-03-19 00:00,1234.74
1628,VN30,2024-03-20 00:00,1259.06
1629,VN30,2024-03-21 00:00,1281.57
1630,VN30,2024-03-22 00:00,1284.14
1631,VN30,2024-03-25 00:00,1270.0
1632,VN30,2024-03-26 00:00,1286.23
1633,VN30,2024-03-27 00:00,1288.77
1634,VN30,2024-03-28 00:00,1303.2
